,0
345,"Lumen Technologies, Inc."
346,LyondellBasell Industries N.V.
347,M&T Bank Corporation
348,MGM Resorts International
349,MNSN Holdings Inc.
350,MSCI Inc.
351,"Macy's, Inc."
352,Mallinckrodt PLC
353,Marathon Oil Corporation
354,Marathon Petroleum Corporation
355,MarketAxess Holdings Inc.
356,"Marriott International, Inc."
357,"Marsh & McLennan Companies, Inc."
358,"Martin Marietta Materials, Inc."
359,Masco Corporation
360,Mastercard Incorporated
361,"Match Group, Inc."
362,"Mattel, Inc."
363,"Maxim Integrated Products, Inc."
364,"McCormick & Company, Incorporated"
365,McDonald's Corporation
366,McKesson Corporation
367,Mead Johnson Nutrition Company
368,Medtronic plc
369,"Merck & Co., Inc."
370,"MetLife, Inc."
371,"Meta Platforms, Inc."
372,Mettler-Toledo International Inc.
373,Microchip Technology Incorporated
374,"Micron Technology, Inc."
375,Microsoft Corporation
376,"Mid-America Apartment Communities, Inc."
377,"Moderna, Inc."
378,"Mohawk Industries, Inc."
379,"Molina Healthcare, Inc."
380,Molson Coors Beverage Company
381,"Mondelez International, Inc."
382,"Monolithic Power Systems, Inc."
383,Monsanto Company
384,Monster Beverage Corporation
385,Moody's Corporation
386,Morgan Stanley
387,"Motorola Solutions, Inc."
388,Murphy Oil Corporation
389,"NIKE, Inc."
390,NOV Inc.
391,"NRG Energy, Inc."
392,NVIDIA Corporation
393,NXP Semiconductors N.V.
394,"Nasdaq, Inc."
395,Navient Corporation
396,"NetApp, Inc."
397,"Netflix, Inc."
398,Newell Brands Inc.
399,Newmont Corporation
400,News Corporation
401,"NextEra Energy, Inc."
402,NiSource Inc.
403,Nielsen Holdings plc
404,"Noble Energy, Inc."
405,Nordson Corporation
406,"Nordstrom, Inc."
407,Norfolk Southern Corporation
408,Northern Trust Corporation
409,Northrop Grumman Corporation
410,Norwegian Cruise Line Holdings Ltd.
411,Nucor Corporation
412,"O'Reilly Automotive, Inc."
413,"O-I Glass, Inc."
414,ON Semiconductor Corporation
415,"ONEOK, Inc."
416,Occidental Petroleum Corporation
417,"Old Dominion Freight Line, Inc."
418,Omnicom Group Inc.
419,Oracle Corporation
420,Organon & Co.
421,Otis Worldwide Corporation
422,Ovintiv Exploration Inc.
423,PACCAR Inc
424,PG&E Corporation
425,"PPG Industries, Inc."
426,PPL Corporation
427,PTC Inc.
428,PVH Corp.
429,Packaging Corporation of America
430,"Palo Alto Networks, Inc."
431,Paramount Global
432,Parker-Hannifin Corporation
433,"Patterson Companies, Inc."
434,"PayPal Holdings, Inc."
435,"Paychex, Inc."
436,"Paycom Software, Inc."
437,Pentair plc
438,"People's United Financial, Inc."
439,"PepsiCo, Inc."
440,Perrigo Company plc
441,Pfizer Inc.
442,Philip Morris International Inc.
443,Phillips 66
444,Pinnacle West Capital Corporation
445,Pioneer Natural Resources Company
446,Pitney Bowes Inc.
447,"Plum Creek Timber Company, Inc."
448,Pool Corporation
449,Precision Castparts Corp.
450,"Principal Financial Group, Inc."
451,"Prologis, Inc."
452,"Prudential Financial, Inc."
453,Public Service Enterprise Group Incorporated
454,Public Storage
455,"PulteGroup, Inc."
456,QUALCOMM Incorporated
457,"Qorvo, Inc."
458,"Quanta Services, Inc."
459,Quest Diagnostics Incorporated
460,RTX Corporation
461,Ralph Lauren Corporation
462,Range Resources Corporation
463,"Raymond James Financial, Inc."
464,Raytheon Company
465,Realty Income Corporation
466,"Red Hat, Inc."
467,Regency Centers Corporation
468,"Regeneron Pharmaceuticals, Inc."
469,Regions Financial Corporation
470,"Republic Services, Inc."
471,ResMed Inc.
472,"Revvity, Inc."
473,Reynolds American Inc.
474,Robert Half Inc.
475,"Rockwell Automation, Inc."
476,"Rollins, Inc."
477,"Roper Technologies, Inc."
478,"Ross Stores, Inc."
479,Royal Caribbean Cruises Ltd.
480,"Ryder System, Inc."
481,S&P Global Inc.
482,SBA Communications Corporation
483,SCANA Corporation
484,SL Green Realty Corp.
485,STERIS plc
486,"Salesforce, Inc."
487,SanDisk LLC
488,Schlumberger Limited
489,"Scripps Networks Interactive, Inc."
490,Seagate Technology Holdings plc
491,Sealed Air Corporation
492,Sempra
493,"ServiceNow, Inc."
494,Signature Bank
495,Signet Jewelers Limited
496,"Simon Property Group, Inc."
497,"Skyworks Solutions, Inc."
498,Snap-on Incorporated
499,"SolarEdge Technologies, Inc."
500,Southern Company Gas
501,Southwest Airlines Co.
502,Southwestern Energy Company
503,Spectra Energy Corp
504,"St. Jude Medical, Inc."
505,"Stanley Black & Decker, Inc."
506,"Staples, Inc."
507,Starbucks Corporation
508,"Starwood Hotels & Resorts Worldwide, LLC"
509,State Street Corporation
510,"Steel Dynamics, Inc."
511,"Stericycle, Inc."
512,Stryker Corporation
513,"SunTrust Banks, Inc."
514,Synchrony Financial
515,"Synopsys, Inc."
516,Sysco Corporation
517,"T-Mobile US, Inc."
518,"T. Rowe Price Group, Inc."
519,TE Connectivity plc
520,"TECO Energy, Inc."
521,TEGNA Inc.
522,TFCF Corporation
523,"Take-Two Interactive Software, Inc."
524,"Tapestry, Inc."
525,Targa Resources Corp.
526,Target Corporation
527,TechnipFMC plc
528,Teledyne FLIR LLC
529,Teledyne Technologies Incorporated
530,Teleflex Incorporated
531,Tenet Healthcare Corporation
532,Teradata Corporation
533,"Teradyne, Inc."
534,"Tesla, Inc."
535,Texas Instruments Incorporated
536,Textron Inc.
537,The ADT Security Corporation
538,The AES Corporation
539,The Allstate Corporation
540,The Bank of New York Mellon Corporation
541,The Boeing Company
542,The Campbell's Company
543,The Cigna Group
544,The Clorox Company
545,The Coca-Cola Company
546,"The Cooper Companies, Inc."
547,The Estée Lauder Companies Inc.
548,"The Gap, Inc."
549,"The Goldman Sachs Group, Inc."
550,The Goodyear Tire & Rubber Company
551,"The Hartford Insurance Group, Inc."
552,The Hershey Company
553,"The Home Depot, Inc."
554,"The Interpublic Group of Companies, Inc."
555,The J. M. Smucker Company
556,The Kraft Heinz Company
557,The Kroger Co.
558,The Macerich Company
559,The Mosaic Company
560,"The PNC Financial Services Group, Inc."
561,The Procter & Gamble Company
562,The Progressive Corporation
563,The Sherwin-Williams Company
564,The Southern Company
565,"The TJX Companies, Inc."
566,"The Travelers Companies, Inc."
567,The Walt Disney Company
568,The Western Union Company
569,"The Williams Companies, Inc."
570,Thermo Fisher Scientific Inc.
571,"Thryv Holdings, Inc."
572,Tiffany & Co.
573,Time Warner Cable Inc.
574,"Total System Services, Inc."
575,Tractor Supply Company
576,Trane Technologies plc
577,TransDigm Group Incorporated
578,Transocean Ltd.
579,Travel + Leisure Co.
580,Trimble Inc.
581,"Tripadvisor, Inc."
582,Truist Financial Corporation
583,"Twitter, Inc."
584,Tyco International plc
585,"Tyler Technologies, Inc."
586,"Tyson Foods, Inc."
587,U.S. Bancorp
588,"UDR, Inc."
589,"Uber Technologies, Inc."
590,"Ulta Beauty, Inc."
591,"Under Armour, Inc."
592,Union Pacific Corporation
593,"United Airlines Holdings, Inc."
594,"United Parcel Service, Inc."
595,"United Rentals, Inc."
596,UnitedHealth Group Incorporated
597,"Universal Health Services, Inc."
598,Unum Group
599,"Urban Outfitters, Inc."
600,V.F. Corporation
601,VICI Properties Inc.
602,Valaris Limited
603,Valero Energy Corporation
604,"Varian Medical Systems, Inc."
605,"Ventas, Inc."
606,Veralto Corporation
607,"VeriSign, Inc."
608,"Verisk Analytics, Inc."
609,Verizon Communications Inc.
610,Vertex Pharmaceuticals Incorporated
611,Viacom Inc.
612,Viatris Inc.
613,Visa Inc.
614,Vornado Realty Trust
615,Vulcan Materials Company
616,W. R. Berkley Corporation
617,"W.W. Grainger, Inc."
618,"WEC Energy Group, Inc."
619,"Walgreens Boots Alliance, Inc."
620,Walmart Inc.
621,"Warner Bros. Discovery, Inc."
622,"Warner Media, LLC"
623,"Waste Management, Inc."
624,Waters Corporation
625,"WellCare Health Plans, Inc."
626,Wells Fargo & Company
627,Welltower Inc.
628,"West Pharmaceutical Services, Inc."
629,WestRock Company
630,Western Digital Corporation
631,Westinghouse Air Brake Technologies Corporation
632,Weyerhaeuser Company
633,Whirlpool Corporation
634,"Whole Foods Market, Inc."
635,Willis Towers Watson Public Limited Company
636,"Wynn Resorts, Limited"
637,XL Group Ltd
638,Xcel Energy Inc.
639,Xerox Holdings Corporation
640,"Xilinx, Inc."
641,Xylem Inc.
642,"Yum! Brands, Inc."
643,Zebra Technologies Corporation
644,"Zimmer Biomet Holdings, Inc."
645,"Zions Bancorporation, National Association"
646,Zoetis Inc.
647,eBay Inc.
648,lululemon athletica inc.
